,name,company,year,Price,kms_driven,fuel_type,transmission
0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual
1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,Automatic
2,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol,Automatic
3,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel,Manual
4,Ford Figo,Ford,2012,175000,41000,Diesel,Manual
5,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Automatic
6,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel,Manual
7,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,Automatic
8,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol,Manual
9,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol,Automatic
10,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol,Manual
11,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel,Automatic
12,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol,Manual
13,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel,Automatic
14,Audi A8,Audi,2017,1000000,4000,Petrol,Manual
15,Audi Q7,Audi,2014,500000,16934,Diesel,Automatic
16,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual
17,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol,Automatic
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Manual
19,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,Automatic
20,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol,Manual
21,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Automatic
22,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Manual
23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol,Automatic
24,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol,Manual
25,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel,Automatic
26,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol,Manual
27,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Automatic
28,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,Manual
29,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,Automatic
30,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,Manual
31,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Automatic
32,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual
33,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel,Automatic
34,Renault Lodgy 85,Renault,2018,689999,20000,Diesel,Manual
35,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel,Automatic
36,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel,Manual
37,Renault Duster 110,Renault,2012,501000,38000,Diesel,Automatic
38,Renault Duster 85,Renault,2013,489999,27000,Diesel,Manual
39,Honda City 1.5,Honda,2011,280000,33000,Petrol,Automatic
40,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol,Manual
41,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,Automatic
42,Honda Amaze,Honda,2013,284999,46000,Diesel,Manual
43,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel,Automatic
44,Honda City,Honda,2015,499999,55000,Petrol,Manual
45,Datsun Redi GO,Datsun,2017,235000,16000,Petrol,Automatic
46,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol,Manual
47,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel,Automatic
48,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Manual
49,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel,Automatic
50,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel,Manual
51,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol,Automatic
52,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Manual
53,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol,Automatic
54,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Manual
55,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol,Automatic
56,Honda City ZX,Honda,2017,170000,15000,Diesel,Manual
57,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol,Automatic
58,Ford Figo,Ford,2012,175000,41000,Diesel,Manual
